id,link,date,title,text,imageLink,classification
saude-24,https://www.saude.gov.br/component/content/article/1361-fake-news/46577-tomar-ou-bebidas-quentes-para-matar-o-coronavirus-e-fake-news,2020-03-23 13:28:02,Tomar ou bebidas quentes para matar o coronavírus,"Meu médico Patrick Martin acabou de me enviar o seguinte: Para ler muito interessante: NÃO PARAMOS O VÍRUS COM PÂNICO. MAS POR INTELIGÊNCIA! Acabei de fazer a tradução do texto em italiano recebido. Estou enviando gradualmente para todos os meus amigos que falam francès, por isso não hesite em transferi-lo o máximo possível. Essa informação vem de médicos atualmente na linha de frente do combate ao vírus, que podem ajudar um grande número de pessoas. COPIAR IMPRIMIR, PASSAR! Amanda Castello. ""Não paramos o vírus com pânico, mas com inteligência. Aqui estão novas informações de um pesquisador de Shenzhen transferido para Wuhan para trabalhar com a força-tarefa da epidemia de Coronavírus. As informações a seguir são claras, simples e acessíveis a todos, descrevendo exatamente o que é o vírus, como é transmitido de pessoa para pessoa e como pode ser neutralizado na vida cotidiana. A infecção por coronavírus não se apresenta como o resfriado habitual, com corrimento nasal ou tosse com cátaros e escarro, mas, pelo contrário, com tosse seca. Este é o primeiro sinal para identificar corretamente. Importante saber: o vírus não resiste ao calor e morre se for exposto a temperaturas de 26 a 27°. Portanto, é muito importante consumir durante o dia todas as bebidas quentes possíveis, como chá, chá de ervas, caldo, sopas ou simplesmente água quente. O líquido quente neutraliza o vírus e não é difícil absorvê-lo. Importante: Evite beber água gelada ou sugar gelo ou neve para aqueles que estão nas montanhas. principalmente crianças. Para quem pode, é importante expor-se o máximo possível ao sol, de acordo com as condições climáticas atuais.",https://www.saude.gov.br/images/jpg/2020/marco/23/fake3.jpg,1
saude-25,https://www.saude.gov.br/component/content/article/1361-fake-news/46576-coronavirus-morre-a-26-c-e-fake-news,2020-03-23 13:25:28,Coronavírus morre a 26o C,"Unicef O Corona vírus é maior do que o normal; o diâmetro da célula é de 400 a 500 mícrons e, por esse motivo, qualquer máscara impede a sua entrada no organismo. O vírus não se propaga no ar. O coronavírus, quando cai sobre uma superfície de metal, permanece vivo durante 12 horas. Lavar as mãos com água e sabão é suficiente para o destruir. O corona vírus quando cai sobre num tecido, permanece vivo durante 9 horas, portanto, lavar a roupa ou colocá-la ao sol durante 2 horas, será suficiente para o eliminar. O vírus só vive nas mãos durante 10 minutos. Assim, usar um desinfetante em gel também o eliminará. O vírus exposto a uma temperatura de 26 a 27 ° C morre. A água que esteja exposta ao sol poderá ser consumida sem qualquer perigo. Evitar comer gelados ou pratos frios; os alimentos quentes são mais seguros, visto que o calor elimina o vírus. Gargarejar com água morna ou salgada mata os vírus que se alojem nas amígdalas e evita que passem para os pulmões. Estas medidas são suficientes para evitar a ocorrência e propagação do vírus em qualquer parte do mundo. UNICEF",https://www.saude.gov.br/images/jpg/2020/marco/23/fake2.jpg,1
saude-26,https://www.saude.gov.br/component/content/article/1361-fake-news/46575-audio-do-professor-titular-de-cirurgia-toracica-da-usp-hc-incor-e-verdade,2020-03-23 13:23:26,Áudio do professor titular de cirurgia torácica da USP/HC/Incor,,https://www.saude.gov.br/images/jpg/2020/marco/23/fake1.jpg,0
saude-27,https://www.saude.gov.br/component/content/article/1361-fake-news/46515-agua-ou-cha-quente-mata-o-coronavirus-e-fake-news,2020-03-09 19:41:58,Água ou chá quente mata o coronavírus,"Amigos. Trata-se de um artigo escrito por um médico pesquisador que se transferiu de Shenzen para WUHAN para estudar mais profundamente o CORONA VIRUS. Ele traz informações interessantes, que tentarei sumarizar pra você. 1-o vírus é fraco e não resiste ao calor. Temperaturas de 26 ou 27° C já matam o dito cujo. 2 - uma das características do vírus é a tosse seca. Por 3 a 4 dias ele fica restrito à garganta. Assim, nesta fase fazer gargarejos já ajuda a minimizar o impacto. A 2a fase da doença dura 5 a 6 dias e nesta fase o vírus causa coriza e também infecta os pulmões causando pneumonia. A doença vencida este prazo se torna letal.a pessoa tem a sensação de estar respirando debaixo d'água. 3 - O vírus fica resistente nas mãos por 10'. Assim, lavar as mãos frequentemente é muito importante é eficaz. Mas, deve-se evitar coçar os olhos ou nariz pois ele se propaga fácil. 4 -o vírus é muito mais resistente em superfícies metálicas onde pode se manter vivo por até 12 horas. Assim, evitar passar as mãos em corrimãos é importantíssimo. 5- Conselhos: Beber água quente ou chás quentes para matar o vírus. E se puder mande pra frente. Valeu?",https://www.saude.gov.br/images/jpg/2020/marco/09/fake6.jpg,1
saude-28,https://www.saude.gov.br/component/content/article/1361-fake-news/46514-beber-agua-quente-mata-o-coronavirus-e-fake-news,2020-03-09 19:39:43,Beber água quente mata o coronavírus,"Recebi essa informação sobre o Coronavírus pelo line de uma amiga japonesa essa noite e gostaria de repassar para vcs, espero que possa ajudar!O informações importantes sobre o Coronavirus ! Eu recebi essa corrente de um amigo. Uma pessoa que trabalha em uma instituição médica me forneceu informações de contramedidas para coronavírus. Vou compartilhar com quem cuida de público e privado. Por favor, espalhe a informação. A autodefesa é fundamental. Este coronavírus foi considerado muito sensível ao calor. Sua resistência ao calor, pode matar a temperaturas de 26 a 27 graus. Então, por favor, beba mais água quente. Beber água quente também é eficaz para todos os vírus. Coisas frias são estritamente proibidas. Desde o final de fevereiro até o final de março, existem muitas infecções por vírus. Por favor, leve chá quente com você em garrafas térmicas quando sair. Se você não puder sair com uma garrafa térmica com chá, procure beber água quente ou beba algo quente com mais frequência. Agora que as medidas nacionais estão atrasadas, cada individuo deve agir com responsabilidade e ter muito cuidado para não se espalhar mais! Suplemento É eficaz para chá contendo catequina e tomar um banho mais quente que a temperatura corporal. A catequina tem efeito antiviral, e o banho quente aumenta a imunidade. Mas cuidado com os choques térmicos. Além disso, considere que o período de incubação é de 27 dias. Informações de instituições privadas de pesquisa (Medical University) e no exterior (EUA). Uma instituição médica em Fukuoka (Universidade Médica) disse: ""Está se espalhando por todo o Japão apenas porque não foi testado"". ""O número de pessoas aumentará acentuadamente à medida que os testes começarem agora"". Não seria estranho se pessoas ao seu redor ja estiverem com o vírus. Por favor, repassem ao maior número de pessoas essa informação importante. Tenham cuidado, pessoal.",https://www.saude.gov.br/images/jpg/2020/marco/09/fake5.jpg,1
saude-29,https://www.saude.gov.br/component/content/article/1361-fake-news/46513-ministerio-da-saude-recomenda-quarentena-aos-viajantes-assintomaticos-para-coronavirus-e-fake-news,2020-03-09 19:37:43,Ministério da Saúde recomenda quarentena aos viajantes assintomáticos para coronavírus,1° caso de coronavirus no Brasil. Um homem de 61 anos que voltou dia 21/2 de Milão/Itália. A Anvisa vai contatar todos passageiros que vieram no mesmo vôo que ele. Viajar para exterior ficou complicado. Se vc fica num Hotel ou vem num vôo que tem alguém infectado vc tem que ficar de quarentena. Meus Jesus olhai por nós.,https://www.saude.gov.br/images/jpg/2020/marco/09/fake4.jpg,1
saude-30,https://www.saude.gov.br/component/content/article/1361-fake-news/46512-codigo-genetico-do-coronavirus-e-diferente-nos-2-brasileiros-infectados-e-verdade,2020-03-09 19:36:06,Código genético do coronavírus é diferente nos 2 brasileiros infectados,G G1 agora VÍRUS EM MUTAÇÃO Código genético do coronavírus é diferente nos 2 brasileiros infectados,https://www.saude.gov.br/images/jpg/2020/marco/09/fake3.jpg,0
saude-31,https://www.saude.gov.br/component/content/article/1361-fake-news/46511-coronavirus-fica-vivo-por-9-dias-e-fake-news,2020-03-09 19:33:07,Coronavírus fica vivo por 9 dias,Publicação da Nature. Saiu on line. A conclusão é que o corona vírus fica vivo por 9 dias em superfícies inertes. Mas o álcool entre 62 e 70% diminui o tempo para 1 minuto. Conclusion Human coronaviruses can remain infectious on inanimate surfaces for up to 9 days. Surface disinfection with 0.1% sodium hypochlorite or 62e71% ethanol significantly reduces corona- virus infectivity on surfaces within 1 min exposure time. We expect a similar effect against the SARS-CoV-2.,https://www.saude.gov.br/images/jpg/2020/marco/09/fake2.jpg,1
saude-32,https://www.saude.gov.br/component/content/article/1361-fake-news/46510-oleo-consagrado-para-curar-coronavirus-e-fake-news,2020-03-09 19:31:35,Óleo consagrado para curar coronavírus,"Ele enviou a sua palavras curou, e os livrou da mer -Salmos 107.20 O PODER DE DEUS CONTRAO ISTO É CORONAVÍRUS Venha porque haverá unção com óleo consagrado no jejum para imunizar contra qualquer epidemia, vírus ou doença! 01 MAR 19H  Av. das Indústrias, 1131, bairo São João - Porte Alegre",https://www.saude.gov.br/images/jpg/2020/marco/09/fake1.jpg,1
saude-33,https://www.saude.gov.br/component/content/article/1361-fake-news/46479-receita-de-coco-que-cura-coronavirus-e-fake-news,2020-03-03 17:23:02,Receita de coco que cura coronavírus,,https://www.saude.gov.br/images/jpg/2020/marco/03/fake7.jpg,1
saude-34,https://www.saude.gov.br/component/content/article/1361-fake-news/46478-caso-de-coronavirus-confirmado-no-ceara-e-fake-news,2020-03-03 17:15:44,Caso de coronavírus confirmado no Ceará,"28/02/2020 Às 08:30 Confirmado primeiro caso de Corona Vírus no estado do Ceará, na cidade de Itapipoca. Paciente veio da cidade de Jericoacoara e após sentir os sintomas de itapipoca para consulta. Após prévio diagnóstico foi detectado de Corona Vírus, na mesma hora o paciente foi encaminhado para hospital para realizar novos exames, no qual foi confirmado novamente a presença do vírus, o paciente foi isolado após a detecção e será encaminhado à um hospital particular em Fortaleza. Paciente teve contado com mais de 70 pessoas nas cidades de Jeri, Itapipoca,Marco e Tururu.",https://www.saude.gov.br/images/jpg/2020/marco/03/fake6.jpg,1
saude-35,https://www.saude.gov.br/component/content/article/1361-fake-news/46477-caso-de-coronavirus-confirmado-no-piaui-e-fake-news,2020-03-03 17:14:30,Caso de coronavírus confirmado no Piauí,"DOENÇA MISTERIOSA CHEGA AO BRASIL Autoridades sanitárias confirmaram o primeiro caso de coronavírus no Brasil. O caso foi registrado no Piauí. O paciente, que não teve sua identidade revelada, é brasileiro e chegou da China na última quinta-feira, dia 23 de janeiro. Desde então, encontra-se em quarentena na Maternidade Marques Basto, na cidade de Parnaíba, litoral do estado. O Ministério da Saúde pede atenção aos sintomas da enfermidade, que são: dificuldade de respirar, coriza, tosse, dor de garganta e febre, e adverte os grupos de maior risco, como idosos e crianças, que podem desenvolver doenças mais graves ao serem contaminadas com o coronavírus, como pneumonia, sindrome respiratória aguda grave, falha renal e morte. O urto da doença, iniciado na cidade chinesa de Wuhan, tem assustado a população mundial, que teme o inicio de uma nova pandemia, e já infectou mais de 1000 pessoas, causando mais de 100 óbitos até o momento.",https://www.saude.gov.br/images/jpg/2020/marco/03/fake5.jpg,1
saude-36,https://www.saude.gov.br/component/content/article/1361-fake-news/46468-vitamina-c-cura-coronavirus-que-veio-dos-animais-e-agua-com-limao-que-cura-cancer-e-fake-news,2020-03-02 17:21:35,"Vitamina C cura coronavírus, que veio dos animais, e água com limão que cura câncer ","Boa tarde Essa mensagem é correta? Olá, sou Laila Ahmadi da China estudante da Faculdade de Ciências Médicas da Universidade de Zanjan. O vírus Corona ou COVD-19 chegará a qualquer país mais cedo ou mais tarde, e não há dúvida de que muitos países não possuem nenhum kit ou equipamento de diagnóstico sofisticado. Por favor, use o máximo de * vitamina C natural possível * para fortalecer seu sistema imunológico. Atualmente, o vírus não contém vacina nem tratamento específico Infelizmente, devido à mutação genética que o tornou muito perigosa. Esta doença parece ser causada pela fusão do gene entre uma cobra e um morcego, e adquiriu a capacidade de infectar mamíferos, incluindo humanos. É importante ter maior conhecimento da doença: o professor Chen Horin, CEO do Hospital Militar de Pequim, disse: ""Fatias de limão em um copo de água morna podem salvar sua vida"". Portanto independentemente do que estiverem fazendo dê uma olhada nesta mensagem e passe para outras pessoas! Limão quente pode matar células cancerígenas! Corte o limão em três partes e colocado em um copo, depois despeje água quente e transforme-a em (água alcalina), beba todos os dias, definitivamente beneficiará a todos. O tratamento com esse extrato destrói apenas células malignas e não afeta células saudáveis. Segundo: o ácido carboxílico do suco de limão podem regular a pressão alta, proteger artérias estreitas, regular a circulação sanguínea e reduzir a coagulação do sangue. Depois de ler a mensagem transfira-a para a pessoa que você ama e cuide da sua saúde pessoal. Conselho: O professor Chen Horin observa que quem recebe essa mensagem tem pelo menos a garantia de salvar a vida de alguém .",https://www.saude.gov.br/images/jpg/2020/marco/02/fake5.jpg,1
saude-37,https://www.saude.gov.br/component/content/article/1361-fake-news/46467-utilizar-alcool-em-gel-nas-maos-para-prevenir-coronavirus-altera-bafometro-nas-blitz-e-fake-news,2020-03-02 17:16:25,Utilizar álcool em gel nas mãos para prevenir coronavírus altera bafômetro nas blitz,,https://www.saude.gov.br/images/jpg/2020/marco/03/fake11.jpg,1
saude-38,https://www.saude.gov.br/component/content/article/1361-fake-news/46466-bombeiro-afirma-que-ha-mais-de-58-casos-de-coronavirus-no-brasil-e-fake-news,2020-03-02 17:08:42,Bombeiro afirma que há mais de 58 casos de coronavírus no Brasil,,https://www.saude.gov.br/images/jpg/2020/marco/02/fake3.jpg,1
saude-39,https://www.saude.gov.br/component/content/article/1361-fake-news/46464-coronavirus-veio-dos-animais-e-fake-news,2020-03-02 15:55:43,Coronavírus veio dos animais,"A principal fonte de vírus corona é encontrada. Acontece que muitos telhados em Wuhan, província de Hubei, estão fortemente infestados de morcegos de crisântemo, um tipo de morcego que carrega o vírus em seu corpo. Quando as cobras comem esses morcegos, as cobras se tornam transportadoras secundárias, e quando os chineses comem essas serpentes, elas se tornam transportadoras humanas do vírus e se espalham para os seres humanos através do ar e de outras superfícies estruturais gerais, tossindo, espirrando, coriza, etc. .",https://www.saude.gov.br/images/jpg/2020/marco/02/fake2.jpg,1
saude-40,https://www.saude.gov.br/component/content/article/1361-fake-news/46463-alcool-em-gel-e-a-mesma-coisa-que-nada-e-fake-news,2020-03-02 15:48:39,Álcool em gel é a mesma coisa que nada,,https://www.saude.gov.br/images/jpg/2020/marco/02/fake1.jpg,1
saude-41,https://www.saude.gov.br/component/content/article/1361-fake-news/46454-e-mail-com-informacoes-de-que-cha-de-erva-doce-cura-coronavirus-e-fake-news,2020-02-28 17:08:18,E-mail com informações de que chá de erva doce cura coronavírus,"De: Renato Ribscice Data: 01/28/20 16:27.24 Para: Renate Ribeiro Assunte Coronavirus - cuidados Assuntor Coronavirus - cuidados Diretor do HC (Hospital das Clinicas) preocupado com a nova gripe, faz as seguintes recomendações: - Fazer do álcool gel o nossso aliado. - Começar a tomar vitamina C urgente, cuidar das crianças. - Lavar as mlos muitas vezes ao dia. - evitar locais onde haja multidlo, - tomar vitamina C; - comer figado de boi; - ingerir sucos de acerola e laranja - Tomar chá de erva-doce duas vezes ao dia. ERVA-DOCE O chá de erva-doce tem a mesma subståncia que o medicamento TAMIFLU, o remédio usado para tratar a gripe A- HINI. Aconselha-se tomar o chá como se fosse café, após as refciçdes. Um infectologista do hospital Slo Domingos, recomenda tomar de 12 em 12/horas o chá de erva doce, pois ele mata o virus da influenza. É da erva-doce que é feito o TAMIFLU. * Repasse para seus familiares e amigos pois é muito importante.",https://www.saude.gov.br/images/jpg/2020/fevereiro/28/fake.jpg,1
saude-42,https://www.saude.gov.br/component/content/article/1361-fake-news/46448-fibrose-nos-pulmoes-ao-respirar-e-coronavirus-e-fake-news,2020-02-27 19:07:34,Fibrose nos pulmões ao respirar e coronavírus,"COMPARTILHO COMO RECEBIDO: O novo coronavírus do PCN pode não mostrar sinais de infecção por muitos dias, como saber se ele / ela está infectado. Quando eles têm febre e / ou tosse e vão para o hospital, os pulmões geralmente têm 50% de fibrose e é tarde demais! Os especialistas de Taiwan fornecem uma autoavaliação simples que pr fazer todas as manhãs: Respire fundo e prenda a respiração por mais de 10 segundos. Se você completá-lo com sucesso sem tossir, sem desconforto, congestão ou aperto etc, isso prova que não há fibrose nos pulmões, basicamente indicando que não há infecção. Em tempos críticos, verifique todas as manhãs em um ambiente com ar limpo! CONSELHOS EXCELENTES SÉRIOS por médicos japoneses que tratam casos de COVID-19. Todos devem garantir que sua boca e garganta estejam úmidas, nunca SECA. Tome alguns goles de água a cada 15 minutos, pelo menos. PORQUE? Mesmo se o vírus entrar em sua boca . beber água ou outros líquidos os lavará pelo esôfago e pelo estômago. Uma vez lá na barriga . seu ácido do estômago matará todo o vírus. Se você não beber água suficiente com mais regularidade . o vírus pode entrar nas traquéias e nos PULMÕES. Isso é muito perigoso. Favor enviar e compartilhar com a família, amigos e todos sobre isso! Tome cuidado com todos e que o mundo se recupere do vírus corona em breve. Que tudo fique bem n feliz",https://www.saude.gov.br/images/jpg/2020/fevereiro/27/fake9.jpg,1
saude-43,https://www.saude.gov.br/component/content/article/1361-fake-news/46447-coronavirus-veio-do-inseticida-e-fake-news,2020-02-27 16:38:01,Coronavírus veio do inseticida,,https://www.saude.gov.br/images/jpg/2020/fevereiro/27/fake8.jpg,1
saude-44,https://www.saude.gov.br/component/content/article/1361-fake-news/46445-paciente-com-coronavirus-curada-em-48h-com-medicamentos-de-aids-e-fake-news,2020-02-27 16:32:36,Paciente com coronavírus curada em 48h com medicamentos de AIDS,"Imastingram radiobandnewsim estava internada com quadro de pneumonia. Os médicos administraram um coquetel de medicamentos antivirais usados contra HIV e gripe, já que não existe um remédio especifico para o coronavirus. Até agora, 427 pessoas morreram por complicações da doença e mais de 20 mi! notificações são investigadas apenas na China. Outros 24 países também registraram casos da doença; aqui no Brasil, o Ministério da Saúde acompanha 13 suspeitas, a maioria em São Paulo.",https://www.saude.gov.br/images/jpg/2020/fevereiro/27/fake7.jpg,1
saude-45,https://www.saude.gov.br/component/content/article/1361-fake-news/46444-muitos-casos-confirmados-de-coronavirus-no-brasil-e-fake-news,2020-02-27 16:30:36,Muitos casos confirmados de coronavírus no Brasil,"CORONAVIRUS.casos confirmados no Brasil: Acre: 584 casos Amazonas: 2456 casos Bahia: 4568 casos Ceará: 668 casos DF: 450 casos Espírito Santo: 168 casos Maranhão: 500 casos para 890, Pernambuco: 4668 casos RJ: 7764 casos SP: 33898 MG: não relatado Despertem!",https://www.saude.gov.br/images/jpg/2020/fevereiro/27/fake6.jpg,1
saude-46,https://www.saude.gov.br/component/content/article/1361-fake-news/46443-coronavirus-pode-ser-curado-com-tigela-de-agua-de-alho-recem-fervida-e-fake-news,2020-02-27 16:29:18,Coronavírus pode ser curado com tigela de água de alho recém-fervida,"Boas notícias O VÍRUS CORONA de Wuhan pode ser curado *por _Uma tigela de água de alho recém-fervida! O velho médico chinês provou sua eficácia. Muitos pacientes também provaram que isso é eficaz. Receita: Tome oito (8) dentes de alho picados, adicione sete (7) xícaras de água e deixe ferver. Coma e beba a água fervida do alho. Melhoria e cura durante a noite! Por favor, compartilhe-o com todos os contatos. _Pode ajudar a salvar vidas.",https://www.saude.gov.br/images/jpg/2020/fevereiro/27/fake5.jpg,1
