,link,datePublished,dateModified,title,text,linkImage,classification
0,https://www.saude.gov.br/component/content/article/1361-fake-news/47028-declaracao-ministro-pazuello-sobre-atestados-de-obitos-e-fake-news,2020-06-08 17:45:47,2020-06-08 17:45:47,Declaração ministro Pazuello sobre atestados de óbitos ,"RASIL SAHDEADVERTS TÉRIO, ISTO É Atestado de óbitos não poderão mais notificar suspeita de Covid-19"". Terão que fazer a contra- FAKE ESTANOTICIAS FALSA - HAO DULGS NEWS! prova e constar apenas com o devido resultado positivo, a farra vai acabar, Porquerefalso Oministro interino dai Saude Eduardo Pazuellojnao manitestout essa declaracao enaorpossuicontas emredessociais.o perfil com amensagem.e lake 1YA ADVERTE ",https://www.saude.gov.br/images/jpg/2020/June/08/fake01.jpg,1
1,https://www.saude.gov.br/component/content/article/1361-fake-news/46967-vacina-da-gripe-aumenta-risco-de-adoecer-por-coronavirus-e-fake-news,2020-05-28 11:34:22,2020-05-28 11:34:22,Vacina da gripe aumenta risco de adoecer por coronavírus ,Influenza vaccination and respiratory virus interference among Department of Defense personnel during the 2017-2018 influenza season. - A SADDE A PubMed - NCBI ISTO É Vacina contra a gripe aumenta o risco de complicações relacionadas ao Coronavírus FAKE em 36% NEWS! Resumo : tomar vacina agora pode Aumentr em 36% ambiente pra covid19 https://www.ncbi.nlm.nih.gov/pubmed/31 607599 Por que é falso? nam a vacina ce inluenza com NEO exiSTem estudios que Correlaci O risco de adoeÇimento ou conmpiceções pelo Covid 18. ADVERTE MIMISTERIO ,https://www.saude.gov.br/images/jpg/2020/May/28/fake1.jpg,1
2,https://www.saude.gov.br/component/content/article/1361-fake-news/46779-mascaras-sem-qualidade-distribuidas-pelo-ministerio-da-saude-e-fake-news,2020-04-24 14:29:47,2020-04-24 14:29:47,Máscaras sem qualidade distribuídas pelo Ministério da Saúde ,"ISTO É FAKE NEWS! Por que é falso? A máscaru aprsentada no violec rão Foi COmprada peto Mitstarte.da A prouerio doOS proftesionats die saúde prioridacie do Ministério da Saúde, Le estabelecE QUe as másGaras dnrgices devENT ter três camadas e Theragam minima de particutas de DEADVERTS ESTA NOTICIA É FALSA - AO DULOUS ANISTERIO ",https://www.saude.gov.br/images/jpg/2020/April/24/fake06.jpg,1
3,https://www.saude.gov.br/component/content/article/1361-fake-news/46778-software-das-upas-obrigam-registro-de-coronavirus-e-fake-news,2020-04-24 14:28:27,2020-04-24 14:28:27,Software das UPAS obrigam registro de coronavírus ,"Enfermeiras de UPAS denunciam que novo software do SUS. para registrar se pacientes tem sintomas de Covidi9, não aceita registrar o NÃO. apenas o SIM. Atė pacientes com queimaduras são registrados como Covidi9 Com a chegada do frio querem disparar on' de mortes. DA. SAUD ISTO É FAKE NEWS! Todas as orientações do Ministerio da Saude Sobre obitosrelacionados ao.coronavirus (COVID 19) estao disponiveis na publicação Manejo de corpos.no contexto dar COVID 19 De acot do coma publicacão o atestado de Obito e fornecido.pelo cartorio,a partr da. declaração de obito fornecida palomedico que assistiu o paciente. FALSA SEADVSRTS MINISTERIO ESTA NOTYCH ",https://www.saude.gov.br/images/jpg/2020/April/24/fake05.jpg,1
4,https://www.saude.gov.br/component/content/article/1361-fake-news/46777-mascaras-de-doacao-da-china-sao-contaminadas-com-coronavirus-e-fake-news,2020-04-24 14:27:06,2020-04-24 14:27:06,Máscaras de doação da China são contaminadas com coronavírus ,AIDE ADVERTE 16 51 0:00 / 4:58 ISTO É FAKE 1651 Máscaras de doação da China contaminadas com corona virus NEWS! Rorgueealso OMinisterio da Saude afima que nào hạ nenhuma evidencia que Iprodutos enviados da china para o Brasiltragam o coronavirus (COVIDA19 RMISTERIO ESTA HOC ,https://www.saude.gov.br/images/jpg/2020/April/24/fake04.jpg,1
5,https://www.saude.gov.br/component/content/article/1361-fake-news/46776-numero-de-obitos-por-covid-e-de-946-e-fake-news,2020-04-24 14:17:28,2020-04-24 14:17:28,Número de óbitos por COVID é de 946 ,NÚMERO DE ÓBITOS NO BRASIL DE JANEIRO A MARÇO DE 2020 ÉRIO DA SAUDE AUVERTE - PORTAL DATA-SUS - COVID-19 (até 10. abril) ISTO É 946 Do. Cardíacas 41.425 FAKE Do. Cerebro Vasculares IVAS ( gripes) 29.308 NEWS! 20.712 Alzheimer e suas complic. 18.123 D. Banco /Cardio Pulmonares ALSA - HAO DMLGU 15.534 i Vialència 14.449 Diakketes 12.945 Porgue efálso OMinisterio da Saude informa os idadossde monalidade no SUS são publicados acada dois anosISSo Significa que as intormacoes mais Hrecentes aue estãordisponiveissao de 2018 Nenhum dadoreferente a 2019 lout2020 fordivelgado ate omonmento Trânsita 10.356 Ba. Rennis 8.285 Cirrase 7 763 - - HNSTERRO ESTA HOTICA ,https://www.saude.gov.br/images/jpg/2020/April/24/fake03.jpg,1
6,https://www.saude.gov.br/component/content/article/1361-fake-news/46705-cafe-previne-o-coronavirus-e-fake-news,2020-04-10 10:07:05,2020-04-10 10:07:05,Café previne o coronavírus ,"Últimas Notícias da CNN: -* BADEADVERTE * Dr. Li Wenliang *, o médico herói da China, que foi punido por dizer a verdade sobre o vírus Corona e depois morreu devido mesma doença, havia documentado arquivos de casos para fins de pesquisa e nos arquivos propuseram uma cura que diminuiria significativamente o impacto do COVID - 19 Vírus no corpo humano. A substância quimica *M yixanthine* Theobromine * e* Theophylline * estimulam compostos que podem afastar esses virus em huma sistema imunológico médio. O mais chocante é que essas palavras complexas que eram tão dific pessoas na China são chamadas de * CAFÉ * na india, SIM, nosso CAFÉ regular possui todos esses principal metixantina no café é a cafeína estimulante. Outras metilxantinas encontradas no COFFEE quimicamente similares, Teobromina e Teofilina. A planta do CAFÉ cria esses produtos químicos com uma manelro Insetos e outros animais. Quem diria que toda a solução para esse vírus seria uma simples xicara de café e essa é a ra qual tantos pacientes na China estão sendo curados. A equipe do hospital na China começou a servir o CAFÉ aos pacie vezes ao dia, e o efeito está finalmente em * Wuhan * ""O centro desta pandemia"" fol contido e a transmissão da comut alo menos um ISTO É FAKE NEWS! 等 AESALSA。 quase parou. Compartihe esta mensagem com seus amigos e familiares para conscientizá-los sobre essa bênção na forma de CAFÉ em suk |cozinha. ;Tradutor google. OPorquele falsoR MUitas pesquisas estao sendo desenvolvidas para o combate ao Goronavirusi(COVID19) entretanto ate oomento nao ha nenhum medicamento substanda vitamina alimento especifico ourvacina lque possalprevenina inteccaofeelo coronavirus (COVID 19) AMISTERIO B ",https://www.saude.gov.br/images/jpg/2020/April/10/fake3.jpg,1
7,https://www.saude.gov.br/component/content/article/1361-fake-news/46704-fumar-aumenta-o-risco-da-forma-grave-de-coronavirus-e-verdade,2020-04-10 10:04:22,2020-04-10 10:04:22,Fumar aumenta o risco da forma grave de coronavírus ,"C VID19 DA TERIO, ESTA Para se proteger do novo coronavírus, parar de fumar é uma medida tão importante quanto lavar as mãos com água e sabão. Sabe por quê? NOTÍCIA É VERDADEIRA, Além de fazer muito mal à saúde, fumar eleva substancialmente o risco de desenvolver a forma grave da doença causada pelo novo coronavírus, a COVID-19. Desta forma, todas as pessoas que fumam, mesmo aquelas que não são idosas e não possuem nenhum outro problema de saúde, podem se considerar dentro do grupo de risco. COMPA Agora é o momento certo para largar o cigarro. Faça isso por você e pelas pessoas que você ama. Clique nesta imagem para saber como obter ajuda. Eumaraumenta orisco de desenvolver aforma grave do coronavirus (COVD 19). ASpessoas que fumam. fazem parte do grupo.de: ОPAS opezuebio Organizaco Mundial da Sade Pan Americana da Saude FISCO ADVE ",https://www.saude.gov.br/images/jpg/2020/April/10/fake2.jpg,0
8,https://www.saude.gov.br/component/content/article/1361-fake-news/46703-alimentos-alcalinos-evitam-coronavirus-e-fake-news,2020-04-10 10:01:38,2020-04-10 10:01:38,Alimentos alcalinos evitam coronavírus ,"Isso serve para informar a todos que o pH do virus corona varia de 5,5 a 8,5. * PESQUISA: REVISTA DE VIROLOGIA, MARÇO DE 2020, PÁGINA 19 Tudo o que precisamos fazer, para vencer o vírus corona, precisamos ingerir mais alimentos alcalinos que estão acima do nivel de pH acima do virus. SADDE Alguns dos quais são: Limão - 9,9pH ISTO É Abacate - 15,6pH Alho - 13,2pH FAKE Manga -8,7pH Tangerina - 8,5pH NEWS! Abacaxi - 12,7pH PALSK- Dente de leão - 22,7pH Laranja - 9,2pH Não guarde essas informações apenas para si mesmo. Passe para todos. Porque e falsORE Até o momento nãoha nenhum medicamento substancia, Vitamina, alimento espeGLLIco OU vacinaque possa prevenira inteccão belo CoFonavirus COVID 19), ADVERTS HINISTERIO ",https://www.saude.gov.br/images/jpg/2020/April/10/fake1.jpg,1
9,https://www.saude.gov.br/component/content/article/1361-fake-news/46673-medicamento-para-covid-19-e-fake-news,2020-04-07 16:11:12,2020-04-07 16:11:12,Medicamento para COVID-19 ,"COVID-19 IgM/lgG sam COVID 1M ISTO É M6OVO N FAKE NEWS! FALSA- D 0:00 / 1:31 Porgue eälso Ate oimomento não há nenhummedicamento substancia, Vitamina, alimento especifico ou vacina que possa coronavirus (COVID 19), revenir alinfeccao pelo EADVERTE BAINISTERIO 000 ",https://www.saude.gov.br/images/jpg/2020/April/07/fake01.jpg,1
10,https://www.saude.gov.br/component/content/article/1361-fake-news/46654-beber-agua-de-15-em-15-minutos-cura-o-coronavirus-e-fake-news,2020-04-03 16:00:03,2020-04-03 16:00:03,Beber água de 15 em 15 minutos cura o coronavírus ,"*Repassando: ** Um médico infectologista disse que a mídia só fala sobre lavar bem as mãos, usar álcool em gel, não levar as mãos aos olhos, à boca, etc. Mas um fator importante para não contrair o vírus é beber água de 15 em 15 min, não precisa serh um copo cheio, mas pra molhar a garganta. E por onde for andar levar uma garrafa de água. Por quê? Porque ao molhar a garganta se o vírus vier, ele vai direto para o estômago, e não há bact a ou vírus algum que recieta a0 suco gástrico. Se a garganta estiver seca, o virus vai para o esôfago e depois para levado várias pessoas a óbito. Por favor, repassem essa inform as, onde ocorr irar. O que tem DA ISTO É FAKE NEWS! FALSA Porquele falSOR Mutas pesquisas estao sendo desenvolvidas para o combate ao- Goronavirusi(COVID19) entretanto ate oomento nao ha nenhum medicamento substanda vitamina alimento especifico ourvacina lque possalprevenina inteccaofeelo coronavirus (COVID 19) ADVERYE MINISTERIO ",https://www.saude.gov.br/images/jpg/2020/April/03/fake3.jpg,1
11,https://www.saude.gov.br/component/content/article/1361-fake-news/46653-russia-anuncia-cura-para-coronavirus-e-fake-news,2020-04-03 15:57:40,2020-04-03 15:57:40,Rússia anuncia cura para coronavírus ,"ASADDE AD GABRIEL MONTEIRO ISTO É FAKE NEWS! FALSA URGENTE Rússia anuncia que Griou a cura para Coronavírus. Muitas pesauisas estãoi sendo desenvolvidas parao! combate ao coronavirus VaCOVID 19) entretanto, ate O momentonao ha nenhumn medicamentor substancia, Vitaminaalimento especifico otu vacina que possa prevenir ainfeccadipelolcoronavirus GOVID 19) ADVERTE INISTERIO ",https://www.saude.gov.br/images/jpg/2020/April/03/fake2.jpg,1
12,https://www.saude.gov.br/component/content/article/1361-fake-news/46652-cha-de-limao-com-bicarbonato-quente-cura-coronavirus-e-fake-news,2020-04-03 15:55:47,2020-04-03 15:55:47,Chá de limão com bicarbonato quente cura coronavírus ,"ISRAEL Resposta para C19 A cura para o vírus C19 ou a maneira de eliminá-lo foi alcançada. As informações vêm de Israel, este vírus não causou nenhuma morte i* A receita é simples * 1. * Limão * O 2. * Bicarbonato * 0 Misture e beba como chá quente - toda tarde, a ação do limão com bicarbonato de sódio mais quente - mata imediatamente o vírus - elimina-o completamente do corpo. Esses dois componentes alcalinizam o sistema fimunológico, pois quando a noite cai, o sistema se torna ácido e as defesas mais baixas. É por isso que o povo de Israel está relaxado com esse vírus. Todo mundo em Israel bebe um copo de água quente com limão e um po įcompartilho com toda a * Por fave icarbonato de sódio à noite, pois isso comprovadamente mata o vírus. Eu o ia e amigos, para que nenhum de nós pegue o vírus. Deixo com seus critérios. ne te * IRISTRRIO DA SAUDEA POrque etalso Ateomomentoinãohanehhumimedicamento, Substancavitemtna alimentoespecitico.ou Vacina que possa prevenira infeccao.pelo. GOFonavirus COVID 19 ISTO É FAKE roim tr NEWS! STA ",https://www.saude.gov.br/images/jpg/2020/April/03/fake1.jpg,1
13,https://www.saude.gov.br/component/content/article/1361-fake-news/46627-audio-do-ministro-da-saude-sobre-o-pico-de-infeccao-do-coronavirus-e-fake-news,2020-03-31 10:28:16,2020-03-31 10:28:16,Áudio do ministro da Saúde sobre o pico de infecção do coronavírus ,"MANDETTA MINIS RO DA SAÚDE BAISTERKO DA SAUDDEA ISTO É FAKE NEWS! Por que é falso? A fala nãe é da minicre da Sadde, Lutz Henrigue Mandetta, e explicou em euwsta obletV (22/03) (ue cic enva udio sm cativos de tmaT sagm A comumnitcaçãe com a população é iAita nos CErais do Ministérto da Saúde. pviste obletive(22/03) que rãe enwia áudto am ESTA NOTICIA É FALSA - RÃO DIVILGUS ",https://www.saude.gov.br/images/jpg/2020/marco/31/fake01.jpg,1
14,https://www.saude.gov.br/component/content/article/1361-fake-news/46588-ministro-da-saude-pede-para-compartilhar-audio-com-informacoes-do-coronavirus-e-fake-news,2020-03-23 13:44:55,2020-03-23 13:44:55,Ministro da Saúde pede para compartilhar áudio com informações do coronavírus ,ASDEADHERT ISTO É Encaminhada FAKE Ministro da Saúde Luiz Henrique Mandetta pede pra compartilhar pra todos. Essa semana é muito importante pra vencer o NEWS! Coronavirus. 20:11 Por que é falso? Encaminhada 0:58 20:11 Com a populagãe e a imprensa antnenisites celetvas. BRINISTERID ESTA NOTKIA ,https://www.saude.gov.br/images/jpg/2020/marco/23/fake14.jpg,1
15,https://www.saude.gov.br/component/content/article/1361-fake-news/46586-aplicativo-coronavirus-sus-do-governo-do-brasil-e-inseguro-e-fake-news,2020-03-23 13:43:22,2020-03-23 13:43:22,"Aplicativo Coronavírus-SUS, do Governo do Brasil, é inseguro ","A Encominhodo Caros amigos, recomendo fortemente: NÃO USEM O APLICATIVO ""CORONAVIRUS - SUS"" DO GOVERNO DO BRASIL O aplicativo pede a autorização de uma série de recursos que QUEBRAM A SUA PRIVACIDADE E SEGURANÇA DOS SEUS DADOS. Essas AUTORIZAÇÕES que o aplicativo pede incluem: - Ativar seu microfone; - Acessar arquivos no seu celular e EDITÁ-LOS: - Sua localização; - Acessar a sua lista de contatos; - Impedir que o seu celular fique em modo avião. ISTO É FAKE NEWS! Isso é muito sério. O aplicativo permite basicamente se tornar um software espião em seu celular sem o seu controle e alterar os seus dados. Quem estiver interessado pode checar no link original do app: Android: https://play.google.com/store/apps/detailstid-br.gov.datasus.guardioes OS: OPorque entalso https://apps.apple.com/br/app/coronav%C3%ADrus-sus/id1408008362 Oraplicativoicoronavirus SUS COVID-19 foi desenvolvido pelo Ministero da Saude utilizandoitodos os padroes de seguranga epreza pela confidencialidade das infornmações de seus usuarios. AS permissões soliatadas aoS Usuarios são validadaspormelo de centificaçãodesegurançare sao necessanas para disponibilizar aos usuarios ntodos osirecursos disponiveis no aplicativo ADEACHERTIS ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake13.jpg,1
16,https://www.saude.gov.br/component/content/article/1361-fake-news/46585-governo-do-brasil-anuncia-vacina-do-coronavirus-e-fake-news,2020-03-23 13:42:03,2020-03-23 13:42:03,Governo do Brasil anuncia vacina do coronavírus ,"VACINA CORONAVÍRUS Governo Federal do Brasil, anuncia que a vacina chega ao Brasil dia 30/03/2020! : Para não haver super lotações nos Peses de Sense e nas Rdalades de Prevte Ateneimevte (UPA), é OBRIGÁTORIO o agendamento para tomar a vacina ISTO É contra o COVID-891 FAKE É de extrema importancia que você ENCAMINJE esta informação para todos : os seus Barntiares e foriges! NEWS! O agendamento deve ser feito através do APP eficial do Governo do Brasil: https://bit.ly/AgendamentoCOVID-19 16:03 LAinda nae xiste nenhuma vacina.contra o.coronavruS Alem disso no SUS nao enecessario nennum Upordetcadastro, por aplicativo ou site paratomar as vacinas disponiveis Epreciso apenas Comparecer a um posto de saude que faça vacinação STA TC ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake12.jpg,1
17,https://www.saude.gov.br/component/content/article/1361-fake-news/46584-china-anuncia-vacina-para-coronavirus-e-fake-news,2020-03-23 13:40:31,2020-03-23 13:40:31,China anuncia vacina para coronavírus ,"Ministério da Defesa Chinês anunciou oficialmente que desenvolveu com êxito a vacina contra o Coronavírus, que agora será testada em seres humanos. http://eng.mod.gov.cn/news/2020-03/18/ content 4862087.htm ISTO É PAULO EDUARD0 20RTINS FAKE NEWS! OROrquere falso Até o momento, nao existetuma vacina para o coronavitus prontai para comeralalizacao. Entretanto divetsos estudos estãosendo: real zados nomundo parai Combatermos o vros - URGENTE CHINA ANUNCIA VACINA PARA O COVID-19 NOEASHERTS RMASTERIO ESTA NOTECAR ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake11.jpg,1
18,https://www.saude.gov.br/component/content/article/1361-fake-news/46582-beber-muita-agua-e-fazer-gargarejo-com-agua-morna-sal-e-vinagre-previne-coronavirus-e-fake-news,2020-03-23 13:37:15,2020-03-23 13:37:15,"Beber muita água e fazer gargarejo com água morna, sal e vinagre previne coronavírus ","AIDEADHERT RIO DA. ISTO É peiloda, a peisin comega ospire gargantaS pessoa bebeg Euita agua e faz gtyui com água men, . ou vinagie, isso eliminará yy Divulgusta informages pois vocpole salvar alguégie pessoa souberlis. FAKE ESTA NOTICIA É RLS-** NEWS! Até omomento não hanenhummedicamentosubstancia vitamina, alimento espeoficotoutvacina que possa prevenrainteccao pelo COronavírus (COVID 19) ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake8.jpg,1
19,https://www.saude.gov.br/component/content/article/1361-fake-news/46581-todos-os-paises-adotam-as-mesmas-medidas-para-enfrentar-o-coronavirus-e-fake-news,2020-03-23 13:35:18,2020-03-23 13:35:18,Todos os países adotam as mesmas medidas para enfrentar o coronavírus ,"* Encaminhado Olá família, sou a ., filha do . e moro na italia. Mando está mensagem que mandei a colegas e familiares para informá-los da situação que estamos vivendo. Esta emergência nos pegou meio despreparados no inicio, estamos fazendo a experiência no dia a dia e no decorrer da evolução da situação e do número de casos. È tudo novo e espero que esta experiência seja de exemplo para os outros países para que as medidas de prevenção sejam colocadas em ação o quanto antes. 20 dias atrás parecia uma situação de atenção mas não muito mais do que uma sindrome gripal importante. Estávamos mais tranquilos mas visto que o contágio é muito rápido e exponencial e a evolução em 15 % dos casos sobretudo em pacientes idosos e com patologia de base pode ser grave. A população italiana e europeia è mais velha do que a chinesa e faz com que a mortalidade aqui seja mais alta. 79% da pop italiana tem mais de 80 anos. Visto o colapso do sistema sanitario na Lombardia que é uma região ótima do ponto de vista assistencial, percebemos que, se não se tomamos medidas drásticas, de quarentena para evitar o contágio, pode-se levar ao colapso de todo o sistema sanitário. São mais de 10 mil contagiados até hoje, mais de 600 mortos e 700 curados e 15% destes com pulmonite intersticial bilateral e insuficiência respiratória e com necessidade de ser entubado. Ficam entubados por ao menos 20 dias se não mais. Se não são disponíveis ventiladores para todos os pacientes os colegas devem iniciar a decidir quem entubar e quem não portanto se os leitos e ventiladores não são suficientes o sistema vai em tilt. O país entrou em quarentena há dois dias para tentar evitar o colapso em regiões com menos recursos como no sul da Itália. O mesmo vale para outros paises com menos recursos. Escolas fechadas e todas as atividades fechadas por 20 menos 20 dias com objetivo de diminuir contágio e crise do sistema sanitário que na itália é público. Nós médicos estamos trabalhando mas toda a atividade ambulatorial e não de urgência está sendo adiada. Esperamos sirva de exemplo para todos. E acima de tudo que a mudança das regras de comportamento como lavagem das mãos e proteção ao próximo com uso de máscaras para cobrir as vias aéreas, se estiver doente ou resfriado, para evitar de contagiar outros, sejam utilizadas sempre. Enfim, quem sabe servirá para aumentar o nível de consciência de todos nós sobre muitos aspectos higiénicos, de coletividade e de respeito ao próximo, A dinámica do dia a dia não é fácil neste momento. Não poder sair, as crianças em casa, atividades de lazer e restaurantes fechados è muito dificil. Por sorte não vivemos o período da guerra, mas garanto que parece guerra. é surreal! Temos supermercados e farmácias abertos mas garanto que convencer teus filhos que não podemos sair de casa e a sensação de saber que eu que sou profissional de risco e posso sempre trazer o virus pra casa não é făcil. espero agora que com a quarentena total em vigor consigamos conter co num de contágios e que não vire de verdade uma pandemia mundial. abraço virtual a todos, com saudades, - ISTO É FAKE NEWS! Borque etalso AS medidas desaude para o entrentamento do coronavirUS sao niciativas próprias de cada pas não sendo possivelamarque tais medidas são mais oumenos efetivas, O Ministerio da saude ja: publicou portaia que regulamenta a ouarentenaeoisolamento de acordo com a necessidadedo pais 1442 --- HINISTERIO ESTA NOTEA ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake7.jpg,1
20,https://www.saude.gov.br/component/content/article/1361-fake-news/46580-pesquisa-publicada-por-cientistas-chineses-diz-que-coronavirus-tornara-a-maioria-dos-pacientes-do-sexo-masculino-infertil-e-fake-news,2020-03-23 13:33:29,2020-03-23 13:33:29,Pesquisa publicada por cientistas chineses diz que coronavírus tornará a maioria dos pacientes do sexo masculino infértil ,"ADEADHERIES Pesquisa publicada por cientistas chineses diz que coronamÍrus tornará a maioria dos pacientes do SBKO MaSculina infértil CHINA ISTO É Puads Por Thas Gaa FAKE NEWS! MOTICIAALSS- Porque eralso Oartigo.Gitacdo esta em fase de pre pubicação enao foi revisado pelos pares portanto tem pouco valor eientifico, no momento Esseartigo trazidados preliminares sobre a possibilrdade denfeccao de células do testicuo pelo SARS COVE2 porem menciona quenaoexisterdados. suficientes para se estabelecer um risco de esterilidade Outros virus sao capazes de infectaressas celulas e causarinilamacao nos testiculos, comoa Virus da caxurmba porexempto no entantonagrandemaiora dós casos essa ipfeccaoinão Teva atesterlidade Desta focma nesse nnomento não oodemosanmangualquer cOrrelação do SARS CO2.com estenlidade. NEOha comprovecão đentiica darelacão causal entreainterlidede eainfecão pelo coronavrus HAISTERID ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake6.jpg,1
21,https://www.saude.gov.br/component/content/article/1361-fake-news/46579-verdades-e-mentiras-do-cremerj-para-coronavirus-e-fake-news,2020-03-23 13:31:56,2020-03-23 13:31:56,Verdades e mentiras do CREMERJ para coronavírus ,"ADEADHERTE A Encaminhada Diante de todos os fatos veiculados sobre coronavírus, o CREMERJ, mais uma vez, vem se pronunciar sobre verdades e mentiras dessa doença. ISTO É VERDADES - A taxa de letalidade é inferior a 3%: - Não existem relatos de casos de óbitos entre crianças e adolescentes: -O vírus não resiste às temperaturas acima de 26° C: - É necessário lavar as mãos e aplicar álcool gel frequentemente: - Não há motivo para pânico: FAKE NEWS! MOTICIAEALS -O coronavírus não resiste a mais de 9 horas no ar: - Ao espirrar ou tossir, dobre o braço e encoste a boca na junção do cotovelo. MENTIRAS - Produtos vindos da China podem vir contaminados com o vírus: - Lavar o nariz com soro fisiológico desativa o vírus: - Enxaguante bucal elimina o coronavírus: - Chá de abacate com hortelă previne coronavírus: Porque etalsO OVirus pode sobrevivera temperaturas superioresa26 Ca Propria temperatura do corpo, humano 369é superioraessa No: entantoiexistem algumasevidencias Sugerindo que notambienter OS, - Medicamentos eficazes contra o novo coronavírus: a - Uisque e mel são eficientes contra o coronavírus. O CREMERJ alerta que o sarampo é. para nós, mais letal do que o coronavírus, principalmente, no estado do Rio de Janeiro. Todos os que não se vacinaram, dos 6 meses aos 59 anos, podem fazé-lo nos postos de saúde. Previnam-se contra o sarampo. E por favor, divulguem estas verdades e mentiras. 14:16 coronavirus poger podemterseuitempocesobrevivenda reduzido com temperturaselevadas porcarahavirusie de 52 das.comintervalo quepode Openodo medo de incubacae da infec Chegarate 125 dias Olaboratono de ReferencalNacionalinfoma que os coronavirus resi stem ate 18h nojambiente (tem I umanugo.citáandosobrevida deate 9 dias depende das condições do ambiente) 洗 ",https://www.saude.gov.br/images/jpg/2020/marco/23/fake10.jpg,1
